{'path': '236.jpg', 'num': 236, 'avg': (0.5085024975262725, 0.19876597152312517, 0.21807395386555967), 'mode_bucket': ((8, 2), 75171), 'avg_bucket': (7, 3)}
{'path': '1372.jpg', 'num': 1372, 'avg': (0.03384014433153612, 0.03676143124402061, 0.01247463384225479), 'mode_bucket': ((0, 0), 695658), 'avg_bucket': (1, 1)}
{'path': '1324.jpg', 'num': 1324, 'avg': (0.39381428189843926, 0.6231568974163278, 0.22728784764691726), 'mode_bucket': ((12, 12), 78963), 'avg_bucket': (5, 8)}
{'path': '1100.jpg', 'num': 1100, 'avg': (0.45118192104061633, 0.22807003963217581, 0.12191132855024434), 'mode_bucket': ((0, 0), 94523), 'avg_bucket': (6, 3)}
{'path': '920.jpg', 'num': 920, 'avg': (0.5732255648485886, 0.38830133964322117, 0.20256235426062094), 'mode_bucket': ((8, 6), 78944), 'avg_bucket': (7, 5)}
{'path': '1080.jpg', 'num': 1080, 'avg': (0.23921616461701736, 0.391041856411483, 0.025599357256176854), 'mode_bucket': ((2, 4), 138384), 'avg_bucket': (3, 5)}
{'path': '232.jpg', 'num': 232, 'avg': (0.30259261742007443, 0.22741627352244345, 0.10173956312090511), 'mode_bucket': ((0, 0), 119841), 'avg_bucket': (4, 3)}
{'path': '860.jpg', 'num': 860, 'avg': (0.30333433278431143, 0.5603943410065384, 0.08378130212557178), 'mode_bucket': ((2, 12), 241800), 'avg_bucket': (4, 7)}
{'path': '580.jpg', 'num': 580, 'avg': (0.2864331194533594, 0.359988522989283, 0.08430337477897809), 'mode_bucket': ((0, 0), 92174), 'avg_bucket': (4, 5)}
{'path': '1564.jpg', 'num': 1564, 'avg': (0.4750670489916073, 0.20390741420101588, 0.563605159187032), 'mode_bucket': ((6, 2), 233709), 'avg_bucket': (6, 3)}
{'path': '1288.jpg', 'num': 1288, 'avg': (0.14770743724716603, 0.15068839435654477, 0.0752281996783455), 'mode_bucket': ((0, 0), 484987), 'avg_bucket': (2, 2)}
{'path': '1120.jpg', 'num': 1120, 'avg': (0.4702897917818696, 0.46896230009725015, 0.09717400046011312), 'mode_bucket': ((0, 0), 130343), 'avg_bucket': (6, 6)}
{'path': '36.jpg', 'num': 36, 'avg': (0.11658768566649523, 0.7162192943178031, 0.35047344664750235), 'mode_bucket': ((1, 7), 117975), 'avg_bucket': (2, 9)}
{'path': '612.jpg', 'num': 612, 'avg': (0.3080390117932898, 0.391571021061867, 0.17274618842772357), 'mode_bucket': ((1, 5), 35829), 'avg_bucket': (4, 5)}
{'path': '616.jpg', 'num': 616, 'avg': (0.3379008831024145, 0.3109065158179738, 0.16431619349158047), 'mode_bucket': ((2, 3), 58118), 'avg_bucket': (5, 4)}
{'path': '836.jpg', 'num': 836, 'avg': (0.5440168971668086, 0.2879717833723173, 0.3582499265984354), 'mode_bucket': ((7, 3), 101870), 'avg_bucket': (7, 4)}
{'path': '1456.jpg', 'num': 1456, 'avg': (0.2883481176015896, 0.6229690950665895, 0.6065581331270228), 'mode_bucket': ((12, 12), 71377), 'avg_bucket': (4, 8)}
{'path': '1056.jpg', 'num': 1056, 'avg': (0.5935645825465544, 0.4245495626604044, 0.1734572227331696), 'mode_bucket': ((8, 4), 28573), 'avg_bucket': (8, 6)}
{'path': '728.jpg', 'num': 728, 'avg': (0.24474641346647508, 0.5975642646421648, 0.17846790853955088), 'mode_bucket': ((2, 12), 111684), 'avg_bucket': (3, 8)}
{'path': '792.jpg', 'num': 792, 'avg': (0.38245215775686603, 0.3848772651313355, 0.21306937423406005), 'mode_bucket': ((7, 4), 38615), 'avg_bucket': (5, 5)}
{'path': '1708.jpg', 'num': 1708, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1240.jpg', 'num': 1240, 'avg': (0.35560798669061555, 0.4239155823924957, 0.23852874157471726), 'mode_bucket': ((0, 0), 205671), 'avg_bucket': (5, 6)}
{'path': '1448.jpg', 'num': 1448, 'avg': (0.2448575136325317, 0.5183940134082403, 0.25961590669257884), 'mode_bucket': ((0, 0), 300094), 'avg_bucket': (3, 7)}
{'path': '732.jpg', 'num': 732, 'avg': (0.4626604836438396, 0.31117430919923506, 0.15825278820375555), 'mode_bucket': ((8, 3), 65111), 'avg_bucket': (6, 4)}
{'path': '388.jpg', 'num': 388, 'avg': (0.295078657131557, 0.16421489928220262, 0.4704812814887289), 'mode_bucket': ((2, 1), 136835), 'avg_bucket': (4, 2)}
{'path': '412.jpg', 'num': 412, 'avg': (0.3650288717471407, 0.21792456992113735, 0.259324198536848), 'mode_bucket': ((0, 0), 239512), 'avg_bucket': (5, 3)}
{'path': '968.jpg', 'num': 968, 'avg': (0.4013733083887981, 0.20597721705639604, 0.340775941670138), 'mode_bucket': ((8, 1), 47280), 'avg_bucket': (5, 3)}
{'path': '932.jpg', 'num': 932, 'avg': (0.599238413250218, 0.2267545834142721, 0.30332951431456184), 'mode_bucket': ((8, 2), 138620), 'avg_bucket': (8, 3)}
{'path': '1412.jpg', 'num': 1412, 'avg': (0.14253384057263263, 0.16855717335031156, 0.0437003261591713), 'mode_bucket': ((0, 0), 555422), 'avg_bucket': (2, 3)}
{'path': '808.jpg', 'num': 808, 'avg': (0.386765596934274, 0.42447860510503105, 0.25239709392885445), 'mode_bucket': ((7, 4), 106625), 'avg_bucket': (5, 6)}
{'path': '1308.jpg', 'num': 1308, 'avg': (0.5850874272828236, 0.9650336989370871, 0.2782162149799406), 'mode_bucket': ((12, 12), 402844), 'avg_bucket': (8, 12)}
{'path': '984.jpg', 'num': 984, 'avg': (0.5142404734739356, 0.42639057323559015, 0.17152875646762966), 'mode_bucket': ((0, 0), 96669), 'avg_bucket': (7, 6)}
{'path': '1092.jpg', 'num': 1092, 'avg': (0.36634277286335415, 0.6185724005167061, 0.1314189357386815), 'mode_bucket': ((12, 12), 61824), 'avg_bucket': (5, 8)}
{'path': '180.jpg', 'num': 180, 'avg': (0.1521069660401143, 0.3675179481776309, 0.1828658971187696), 'mode_bucket': ((2, 5), 111350), 'avg_bucket': (2, 5)}
{'path': '1376.jpg', 'num': 1376, 'avg': (0.020364249974140047, 0.016349865334257634, 0.012704333469499876), 'mode_bucket': ((0, 0), 711693), 'avg_bucket': (1, 1)}
{'path': '816.jpg', 'num': 816, 'avg': (0.48950502433092336, 0.34590299078084685, 0.2051024592778427), 'mode_bucket': ((3, 2), 74835), 'avg_bucket': (6, 5)}
{'path': '1276.jpg', 'num': 1276, 'avg': (0.21331968635710316, 0.6720788646716053, 0.13292203350497747), 'mode_bucket': ((0, 12), 129454), 'avg_bucket': (3, 9)}
{'path': '280.jpg', 'num': 280, 'avg': (0.6149388187779845, 0.21658424315442318, 0.6603422117532572), 'mode_bucket': ((8, 3), 222670), 'avg_bucket': (8, 3)}
{'path': '1396.jpg', 'num': 1396, 'avg': (0.015885091927726348, 0.017477491150652075, 0.005990093954247935), 'mode_bucket': ((0, 0), 714597), 'avg_bucket': (1, 1)}
{'path': '164.jpg', 'num': 164, 'avg': (0.15331773574046834, 0.21407612145849012, 0.49925523280030454), 'mode_bucket': ((2, 1), 127893), 'avg_bucket': (2, 3)}
{'path': '1024.jpg', 'num': 1024, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1028.jpg', 'num': 1028, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '416.jpg', 'num': 416, 'avg': (0.2899897050203404, 0.4637535383847718, 0.11935225077504508), 'mode_bucket': ((2, 4), 44209), 'avg_bucket': (4, 6)}
{'path': '152.jpg', 'num': 152, 'avg': (0.2177159016363134, 0.284082358145262, 0.5337568880633474), 'mode_bucket': ((6, 2), 88320), 'avg_bucket': (3, 4)}
{'path': '1580.jpg', 'num': 1580, 'avg': (0.5989360273939397, 0.4317298663251023, 0.5189230473006141), 'mode_bucket': ((8, 5), 273094), 'avg_bucket': (8, 6)}
{'path': '284.jpg', 'num': 284, 'avg': (0.49675274808537295, 0.13619354127505734, 0.44731131493377924), 'mode_bucket': ((6, 1), 105493), 'avg_bucket': (6, 2)}
{'path': '408.jpg', 'num': 408, 'avg': (0.19358981051548846, 0.2962331269330388, 0.09697516148419122), 'mode_bucket': ((2, 4), 159657), 'avg_bucket': (3, 4)}
{'path': '1156.jpg', 'num': 1156, 'avg': (0.583601833712574, 0.34448904765354693, 0.41060531982007836), 'mode_bucket': ((8, 4), 311398), 'avg_bucket': (8, 5)}
{'path': '608.jpg', 'num': 608, 'avg': (0.3423690580367329, 0.3861081491282748, 0.21837450214478143), 'mode_bucket': ((1, 5), 65625), 'avg_bucket': (5, 5)}
{'path': '828.jpg', 'num': 828, 'avg': (0.590151776577675, 0.26408551970509014, 0.4948874506393795), 'mode_bucket': ((8, 4), 292275), 'avg_bucket': (8, 4)}
{'path': '348.jpg', 'num': 348, 'avg': (0.5675536580830318, 0.3467178844592809, 0.47634986361999937), 'mode_bucket': ((12, 12), 119048), 'avg_bucket': (7, 5)}
{'path': '184.jpg', 'num': 184, 'avg': (0.462542565149227, 0.2808335946989452, 0.09226306125771384), 'mode_bucket': ((0, 0), 72227), 'avg_bucket': (6, 4)}
{'path': '524.jpg', 'num': 524, 'avg': (0.42733341021842236, 0.3732653795880301, 0.08135953882457102), 'mode_bucket': ((5, 4), 258856), 'avg_bucket': (6, 5)}
{'path': '1644.jpg', 'num': 1644, 'avg': (0.40638988810129834, 0.27048575971810085, 0.4008739170571367), 'mode_bucket': ((0, 0), 228777), 'avg_bucket': (5, 4)}
{'path': '1032.jpg', 'num': 1032, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '372.jpg', 'num': 372, 'avg': (0.0, 0.0, 8.510348583877995e-08), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '272.jpg', 'num': 272, 'avg': (0.27549357991092555, 0.35685937633783943, 0.059793235762631576), 'mode_bucket': ((2, 4), 187221), 'avg_bucket': (4, 5)}
{'path': '448.jpg', 'num': 448, 'avg': (0.5825418236447583, 0.2760467842174785, 0.2397164032715531), 'mode_bucket': ((8, 3), 101490), 'avg_bucket': (7, 4)}
{'path': '1496.jpg', 'num': 1496, 'avg': (0.7809538331248193, 0.9568411829926196, 0.19061602690119497), 'mode_bucket': ((9, 12), 270413), 'avg_bucket': (10, 12)}
{'path': '1464.jpg', 'num': 1464, 'avg': (0.5284724513745396, 0.6598649378572824, 0.12941227000774178), 'mode_bucket': ((8, 12), 225277), 'avg_bucket': (7, 8)}
{'path': '848.jpg', 'num': 848, 'avg': (0.2279265353657241, 0.3157707070280378, 0.02356464992701707), 'mode_bucket': ((0, 0), 185194), 'avg_bucket': (3, 4)}
{'path': '224.jpg', 'num': 224, 'avg': (0.5974729115372523, 0.3537029269231458, 0.30767487702574137), 'mode_bucket': ((8, 3), 227825), 'avg_bucket': (8, 5)}
{'path': '1672.jpg', 'num': 1672, 'avg': (0.012084026152256065, 0.014538218513572135, 0.00944038075299548), 'mode_bucket': ((0, 0), 715710), 'avg_bucket': (1, 1)}
{'path': '1136.jpg', 'num': 1136, 'avg': (0.5292619522946346, 0.5294832444571151, 0.051237899348592464), 'mode_bucket': ((8, 6), 74162), 'avg_bucket': (7, 7)}
{'path': '1408.jpg', 'num': 1408, 'avg': (0.3474231848024381, 0.38678414466746525, 0.0861025369350701), 'mode_bucket': ((0, 0), 352189), 'avg_bucket': (5, 5)}
{'path': '84.jpg', 'num': 84, 'avg': (0.14894870902401613, 0.40297979762533526, 0.40680714592671213), 'mode_bucket': ((1, 5), 107085), 'avg_bucket': (2, 5)}
{'path': '636.jpg', 'num': 636, 'avg': (0.3647293697418855, 0.47741125418244934, 0.11991673155723155), 'mode_bucket': ((5, 4), 79254), 'avg_bucket': (5, 6)}
{'path': '852.jpg', 'num': 852, 'avg': (0.7455989664249231, 0.20493821224109046, 0.4017936144711641), 'mode_bucket': ((11, 2), 108725), 'avg_bucket': (9, 3)}
{'path': '700.jpg', 'num': 700, 'avg': (0.4875392985477662, 0.47238204748731955, 0.17637190010594195), 'mode_bucket': ((7, 8), 56341), 'avg_bucket': (6, 6)}
{'path': '596.jpg', 'num': 596, 'avg': (0.4003343106112689, 0.28349420608202364, 0.13027155458595113), 'mode_bucket': ((1, 4), 37355), 'avg_bucket': (5, 4)}
{'path': '1012.jpg', 'num': 1012, 'avg': (0.42736487533865747, 0.4369671436417046, 0.09158421202676349), 'mode_bucket': ((0, 0), 196414), 'avg_bucket': (6, 6)}
{'path': '640.jpg', 'num': 640, 'avg': (0.24396146529197024, 0.18750849868512887, 0.0307975685935686), 'mode_bucket': ((0, 0), 355967), 'avg_bucket': (3, 3)}
{'path': '676.jpg', 'num': 676, 'avg': (0.45968132259923106, 0.11795714567965723, 0.4200366902403521), 'mode_bucket': ((8, 1), 109608), 'avg_bucket': (6, 2)}
{'path': '356.jpg', 'num': 356, 'avg': (0.5853974167109666, 0.26844515863146706, 0.4854209165221975), 'mode_bucket': ((6, 2), 69710), 'avg_bucket': (8, 4)}
{'path': '1536.jpg', 'num': 1536, 'avg': (0.17255381752330592, 0.9733224906856763, 0.7546811012868228), 'mode_bucket': ((2, 12), 557129), 'avg_bucket': (3, 12)}
{'path': '212.jpg', 'num': 212, 'avg': (0.6351238835093703, 0.3420669143421244, 0.10748300057871965), 'mode_bucket': ((0, 0), 115214), 'avg_bucket': (8, 5)}
{'path': '1168.jpg', 'num': 1168, 'avg': (0.617947513859842, 0.7405566850633882, 0.16292110268551246), 'mode_bucket': ((12, 12), 139346), 'avg_bucket': (8, 9)}
{'path': '1332.jpg', 'num': 1332, 'avg': (0.3336826249621335, 0.758567590852311, 0.17972789224178226), 'mode_bucket': ((0, 12), 193430), 'avg_bucket': (5, 10)}
{'path': '196.jpg', 'num': 196, 'avg': (0.13776760511272795, 0.3344964294998458, 0.29984212771482993), 'mode_bucket': ((1, 4), 136788), 'avg_bucket': (2, 5)}
{'path': '544.jpg', 'num': 544, 'avg': (0.5841922147088396, 0.6969656075562998, 0.17339161858351188), 'mode_bucket': ((7, 10), 115882), 'avg_bucket': (8, 9)}
{'path': '1524.jpg', 'num': 1524, 'avg': (0.5414250125989488, 0.8832531138048667, 0.587800633375884), 'mode_bucket': ((7, 11), 542856), 'avg_bucket': (7, 11)}
{'path': '668.jpg', 'num': 668, 'avg': (0.39712891078634177, 0.21495971243883727, 0.3477433906496624), 'mode_bucket': ((6, 1), 60641), 'avg_bucket': (5, 3)}
{'path': '60.jpg', 'num': 60, 'avg': (0.1655680996191122, 0.3594717948108378, 0.41517609506892433), 'mode_bucket': ((2, 4), 79693), 'avg_bucket': (2, 5)}
{'path': '320.jpg', 'num': 320, 'avg': (0.5508316124383328, 0.41117391537736186, 0.17808051747211853), 'mode_bucket': ((8, 5), 79578), 'avg_bucket': (7, 5)}
{'path': '1152.jpg', 'num': 1152, 'avg': (0.26913192821459797, 0.47663668086639815, 0.11260248587335839), 'mode_bucket': ((3, 9), 85221), 'avg_bucket': (4, 6)}
{'path': '28.jpg', 'num': 28, 'avg': (0.15228676649035178, 0.9075196763064238, 0.4675338392710167), 'mode_bucket': ((1, 11), 190189), 'avg_bucket': (2, 11)}
{'path': '1444.jpg', 'num': 1444, 'avg': (0.32742095820825456, 0.8442516897772361, 0.3148943227463075), 'mode_bucket': ((5, 12), 301478), 'avg_bucket': (4, 11)}
{'path': '1728.jpg', 'num': 1728, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '108.jpg', 'num': 108, 'avg': (8.680555555555579e-05, 0.0005208333333333333, 2.0424836601307124e-06), 'mode_bucket': ((0, 0), 736896), 'avg_bucket': (1, 1)}
{'path': '1044.jpg', 'num': 1044, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '876.jpg', 'num': 876, 'avg': (0.7049164474112654, 0.34613392542607274, 0.1319135465596099), 'mode_bucket': ((8, 4), 95086), 'avg_bucket': (9, 5)}
{'path': '980.jpg', 'num': 980, 'avg': (0.394339838825406, 0.5680648132207977, 0.12112588188565176), 'mode_bucket': ((2, 4), 60655), 'avg_bucket': (5, 7)}
{'path': '1048.jpg', 'num': 1048, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '456.jpg', 'num': 456, 'avg': (0.8840088520698932, 0.8224203994667225, 0.246243064066271), 'mode_bucket': ((12, 12), 325149), 'avg_bucket': (11, 10)}
{'path': '772.jpg', 'num': 772, 'avg': (0.4398094535014295, 0.2419332127189251, 0.43528689980727553), 'mode_bucket': ((7, 5), 97383), 'avg_bucket': (6, 3)}
{'path': '992.jpg', 'num': 992, 'avg': (0.5022331797692688, 0.43809476312153806, 0.16920764931382), 'mode_bucket': ((0, 0), 73864), 'avg_bucket': (7, 6)}
{'path': '604.jpg', 'num': 604, 'avg': (0.21669035506143405, 0.38229953579468, 0.0689170315479474), 'mode_bucket': ((0, 0), 243383), 'avg_bucket': (3, 5)}
{'path': '1424.jpg', 'num': 1424, 'avg': (0.2416500598732717, 0.2888553776299861, 0.03538479541127884), 'mode_bucket': ((0, 0), 440864), 'avg_bucket': (3, 4)}
{'path': '652.jpg', 'num': 652, 'avg': (0.3926893321939638, 0.2516876923809714, 0.4598360481349251), 'mode_bucket': ((3, 2), 150099), 'avg_bucket': (5, 4)}
{'path': '68.jpg', 'num': 68, 'avg': (0.19693476664661563, 0.3169393023537915, 0.37477041207068257), 'mode_bucket': ((2, 3), 75847), 'avg_bucket': (3, 4)}
{'path': '256.jpg', 'num': 256, 'avg': (0.4633532807929482, 0.1850773548694478, 0.14170876629734683), 'mode_bucket': ((0, 0), 145832), 'avg_bucket': (6, 3)}
{'path': '592.jpg', 'num': 592, 'avg': (0.361908581934556, 0.3502761942382192, 0.11817082822802549), 'mode_bucket': ((5, 3), 66637), 'avg_bucket': (5, 5)}
{'path': '1480.jpg', 'num': 1480, 'avg': (0.18406608867457147, 0.47946907253454224, 0.03314157922313352), 'mode_bucket': ((0, 0), 232459), 'avg_bucket': (3, 6)}
{'path': '188.jpg', 'num': 188, 'avg': (0.21387740886403062, 0.22274997077661973, 0.4012709141817904), 'mode_bucket': ((6, 3), 93643), 'avg_bucket': (3, 3)}
{'path': '884.jpg', 'num': 884, 'avg': (0.3306664172023317, 0.4936672605159587, 0.05956216384190781), 'mode_bucket': ((4, 9), 164270), 'avg_bucket': (4, 6)}
{'path': '1068.jpg', 'num': 1068, 'avg': (0.3400907162486173, 0.23644916768316548, 0.1300215311829057), 'mode_bucket': ((0, 0), 141549), 'avg_bucket': (5, 3)}
{'path': '328.jpg', 'num': 328, 'avg': (0.5881317124714838, 0.3032594916058493, 0.5150333392899666), 'mode_bucket': ((12, 12), 86953), 'avg_bucket': (8, 4)}
{'path': '452.jpg', 'num': 452, 'avg': (0.8982807240102758, 0.8389653413339855, 0.26729117732184626), 'mode_bucket': ((12, 12), 352586), 'avg_bucket': (11, 11)}
{'path': '1076.jpg', 'num': 1076, 'avg': (0.26640881216188167, 0.5680918708089725, 0.07058360779230556), 'mode_bucket': ((4, 6), 49735), 'avg_bucket': (4, 7)}
{'path': '1752.jpg', 'num': 1752, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '364.jpg', 'num': 364, 'avg': (0.6078662623415945, 0.26417509033197667, 0.4679672394130275), 'mode_bucket': ((8, 1), 67529), 'avg_bucket': (8, 4)}
{'path': '508.jpg', 'num': 508, 'avg': (0.5785348441234547, 0.2519516183155362, 0.44865515748265133), 'mode_bucket': ((8, 1), 71214), 'avg_bucket': (7, 4)}
{'path': '176.jpg', 'num': 176, 'avg': (0.2642460799699761, 0.3312752903810357, 0.45052822669816445), 'mode_bucket': ((1, 4), 85173), 'avg_bucket': (4, 4)}
{'path': '144.jpg', 'num': 144, 'avg': (0.3973932030138255, 0.44649411307930004, 0.3164797740922243), 'mode_bucket': ((2, 6), 66500), 'avg_bucket': (5, 6)}
{'path': '1060.jpg', 'num': 1060, 'avg': (0.43484945957911364, 0.6858621630433709, 0.2012601539103292), 'mode_bucket': ((12, 12), 95296), 'avg_bucket': (6, 9)}
{'path': '948.jpg', 'num': 948, 'avg': (0.48516963056629187, 0.2951836831384336, 0.2380232481448168), 'mode_bucket': ((7, 2), 33942), 'avg_bucket': (6, 4)}
!1208.jpg
{'path': '1204.jpg', 'num': 1204, 'avg': (0.28608036106725954, 0.7060124681833713, 0.10089762369796788), 'mode_bucket': ((0, 0), 139935), 'avg_bucket': (4, 9)}
{'path': '1036.jpg', 'num': 1036, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1468.jpg', 'num': 1468, 'avg': (0.3557859404723912, 0.44249408090524, 0.02037564678659126), 'mode_bucket': ((0, 0), 363403), 'avg_bucket': (5, 6)}
!1220.jpg
{'path': '1584.jpg', 'num': 1584, 'avg': (0.5690782493417569, 0.39508500873510793, 0.5853454084537996), 'mode_bucket': ((8, 6), 293305), 'avg_bucket': (7, 5)}
{'path': '540.jpg', 'num': 540, 'avg': (0.39024791839535256, 0.44758246122980205, 0.10162540743312472), 'mode_bucket': ((0, 0), 109168), 'avg_bucket': (5, 6)}
{'path': '900.jpg', 'num': 900, 'avg': (0.5777988094573406, 0.2950804439208063, 0.19124321299673983), 'mode_bucket': ((8, 6), 91936), 'avg_bucket': (7, 4)}
{'path': '872.jpg', 'num': 872, 'avg': (0.24412795269650692, 0.23427896741738266, 0.13122510722991254), 'mode_bucket': ((0, 0), 282936), 'avg_bucket': (3, 3)}
{'path': '228.jpg', 'num': 228, 'avg': (0.2520113355613281, 0.4321783175042375, 0.10814211643899484), 'mode_bucket': ((2, 12), 104028), 'avg_bucket': (4, 6)}
{'path': '532.jpg', 'num': 532, 'avg': (0.53636686231261, 0.6354744012956405, 0.1655286522163879), 'mode_bucket': ((7, 10), 147109), 'avg_bucket': (7, 8)}
{'path': '1636.jpg', 'num': 1636, 'avg': (0.4514696796693925, 0.22287163864533843, 0.45329780794759506), 'mode_bucket': ((7, 4), 86623), 'avg_bucket': (6, 3)}

