{'path': '1163.jpg', 'num': 1163, 'avg': (0.5396714916915969, 0.3319090847088119, 0.41131798172821205), 'mode_bucket': ((7, 5), 202516), 'avg_bucket': (7, 4)}
{'path': '1451.jpg', 'num': 1451, 'avg': (0.34803279575331525, 0.5516609285769721, 0.44505606724035823), 'mode_bucket': ((0, 0), 193518), 'avg_bucket': (5, 7)}
{'path': '515.jpg', 'num': 515, 'avg': (0.24686666305167976, 0.2752582502108456, 0.045912341282130446), 'mode_bucket': ((0, 0), 332985), 'avg_bucket': (3, 4)}
{'path': '799.jpg', 'num': 799, 'avg': (0.39214896675855526, 0.4019859794788464, 0.15948044853860827), 'mode_bucket': ((3, 8), 43615), 'avg_bucket': (5, 5)}
{'path': '227.jpg', 'num': 227, 'avg': (0.6632839433648178, 0.27206919962614234, 0.042193010450961195), 'mode_bucket': ((8, 3), 338948), 'avg_bucket': (8, 4)}
{'path': '991.jpg', 'num': 991, 'avg': (0.5034872939000467, 0.43340308330952637, 0.17052250348899395), 'mode_bucket': ((0, 0), 80668), 'avg_bucket': (7, 6)}
{'path': '1123.jpg', 'num': 1123, 'avg': (0.5846221191287929, 0.5153054576097228, 0.08430740123767001), 'mode_bucket': ((8, 4), 150011), 'avg_bucket': (8, 7)}
{'path': '903.jpg', 'num': 903, 'avg': (0.6022011290422035, 0.21615233723419153, 0.39729461869392174), 'mode_bucket': ((10, 1), 82126), 'avg_bucket': (8, 3)}
{'path': '511.jpg', 'num': 511, 'avg': (0.5586706111285707, 0.2368231647657824, 0.3182630591301431), 'mode_bucket': ((12, 3), 45096), 'avg_bucket': (7, 3)}
{'path': '475.jpg', 'num': 475, 'avg': (0.5831972575380932, 0.25453525645087, 0.34091061261709465), 'mode_bucket': ((6, 1), 39329), 'avg_bucket': (7, 4)}
{'path': '1667.jpg', 'num': 1667, 'avg': (0.0003761574074074053, 0.0009548611111111111, 5.5583214188452976e-06), 'mode_bucket': ((0, 0), 736576), 'avg_bucket': (1, 1)}
{'path': '787.jpg', 'num': 787, 'avg': (0.4833762923491613, 0.3352567172946588, 0.2716551404631795), 'mode_bucket': ((7, 4), 92174), 'avg_bucket': (6, 5)}
{'path': '1559.jpg', 'num': 1559, 'avg': (0.5775482743588322, 0.28199297587594646, 0.5334929342836264), 'mode_bucket': ((7, 2), 204335), 'avg_bucket': (7, 4)}
{'path': '1655.jpg', 'num': 1655, 'avg': (0.019981112892988203, 0.024352318705320977, 0.014678292866628214), 'mode_bucket': ((0, 0), 702475), 'avg_bucket': (1, 1)}
{'path': '1339.jpg', 'num': 1339, 'avg': (0.47248385747306393, 0.44344472976915295, 0.25586783747715414), 'mode_bucket': ((12, 12), 65424), 'avg_bucket': (6, 6)}
{'path': '431.jpg', 'num': 431, 'avg': (0.7474051681274869, 0.5521293081805511, 0.16307800692020044), 'mode_bucket': ((11, 3), 80191), 'avg_bucket': (9, 7)}
{'path': '207.jpg', 'num': 207, 'avg': (0.49607375590208896, 0.37705480481067355, 0.24000824971763757), 'mode_bucket': ((5, 4), 157707), 'avg_bucket': (6, 5)}
{'path': '579.jpg', 'num': 579, 'avg': (0.28064816927535424, 0.3649699210204265, 0.08348147722657324), 'mode_bucket': ((0, 0), 94008), 'avg_bucket': (4, 5)}
{'path': '1323.jpg', 'num': 1323, 'avg': (0.3436462292332728, 0.6734153221576825, 0.20268810529769038), 'mode_bucket': ((1, 12), 88301), 'avg_bucket': (5, 9)}
{'path': '1459.jpg', 'num': 1459, 'avg': (0.42815163675103923, 0.8110077690855688, 0.4867833116325447), 'mode_bucket': ((7, 12), 295342), 'avg_bucket': (6, 10)}
{'path': '999.jpg', 'num': 999, 'avg': (0.5350402397569469, 0.4525023854789756, 0.16796006944422417), 'mode_bucket': ((12, 12), 64176), 'avg_bucket': (7, 6)}
{'path': '1259.jpg', 'num': 1259, 'avg': (0.6195093921112088, 0.5262061247155102, 0.1272774011947394), 'mode_bucket': ((0, 0), 116045), 'avg_bucket': (8, 7)}
{'path': '1247.jpg', 'num': 1247, 'avg': (0.3016111648389957, 0.3270010653754817, 0.18887390535621473), 'mode_bucket': ((0, 0), 207818), 'avg_bucket': (4, 4)}
{'path': '1467.jpg', 'num': 1467, 'avg': (0.5528404010388593, 0.531216670517627, 0.30445860885622106), 'mode_bucket': ((7, 7), 234988), 'avg_bucket': (7, 7)}
{'path': '343.jpg', 'num': 343, 'avg': (0.5657538565689184, 0.3470575218681706, 0.4793592239397203), 'mode_bucket': ((12, 12), 117649), 'avg_bucket': (7, 5)}
{'path': '855.jpg', 'num': 855, 'avg': (0.6558096930249331, 0.22815622794565826, 0.35577967558444323), 'mode_bucket': ((8, 2), 83476), 'avg_bucket': (8, 3)}
{'path': '1427.jpg', 'num': 1427, 'avg': (0.3652280608981647, 0.3185418959550193, 0.13401544309135222), 'mode_bucket': ((0, 0), 311166), 'avg_bucket': (5, 4)}
{'path': '359.jpg', 'num': 359, 'avg': (0.5933387669207625, 0.2702000073221168, 0.48514801091892795), 'mode_bucket': ((6, 2), 64109), 'avg_bucket': (8, 4)}
{'path': '1303.jpg', 'num': 1303, 'avg': (0.5106725484758283, 0.6124701877585285, 0.287007405067328), 'mode_bucket': ((12, 12), 149984), 'avg_bucket': (7, 8)}
{'path': '563.jpg', 'num': 563, 'avg': (0.4251237467535239, 0.31588221000227423, 0.12692499297916363), 'mode_bucket': ((5, 4), 157784), 'avg_bucket': (6, 4)}
{'path': '495.jpg', 'num': 495, 'avg': (0.6263099563021698, 0.1448972195040098, 0.5353497221339412), 'mode_bucket': ((11, 1), 252391), 'avg_bucket': (8, 2)}
{'path': '451.jpg', 'num': 451, 'avg': (0.9012022098265434, 0.8432101556653707, 0.26934016607970385), 'mode_bucket': ((12, 12), 358724), 'avg_bucket': (11, 11)}
{'path': '59.jpg', 'num': 59, 'avg': (0.1593247654280023, 0.36725758060324565, 0.4137241125833857), 'mode_bucket': ((2, 4), 67015), 'avg_bucket': (2, 5)}
{'path': '611.jpg', 'num': 611, 'avg': (0.24393911947408686, 0.42216170275964887, 0.21606497970306088), 'mode_bucket': ((1, 5), 78515), 'avg_bucket': (3, 6)}
{'path': '99.jpg', 'num': 99, 'avg': (0.34747771470396577, 0.31187304083402634, 0.06566263169807673), 'mode_bucket': ((0, 0), 80355), 'avg_bucket': (5, 4)}
{'path': '1495.jpg', 'num': 1495, 'avg': (0.6382605497979045, 0.8408027343733268, 0.7878499561694196), 'mode_bucket': ((10, 12), 244177), 'avg_bucket': (8, 11)}
{'path': '175.jpg', 'num': 175, 'avg': (0.2744217098997779, 0.33005140510954334, 0.44722087120394177), 'mode_bucket': ((1, 4), 81692), 'avg_bucket': (4, 4)}
{'path': '503.jpg', 'num': 503, 'avg': (0.5939907718561899, 0.19578381518439672, 0.5250803961966158), 'mode_bucket': ((10, 1), 213021), 'avg_bucket': (8, 3)}
{'path': '1679.jpg', 'num': 1679, 'avg': (0.0, 0.0, 3.723277505446622e-07), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1587.jpg', 'num': 1587, 'avg': (0.5669854459182336, 0.3955259274370442, 0.5900264618651154), 'mode_bucket': ((8, 6), 298298), 'avg_bucket': (7, 5)}
{'path': '1723.jpg', 'num': 1723, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1523.jpg', 'num': 1523, 'avg': (0.5459254098472813, 0.8770811721607205, 0.5840665158155047), 'mode_bucket': ((7, 11), 528067), 'avg_bucket': (7, 11)}
{'path': '1419.jpg', 'num': 1419, 'avg': (0.6446852500596713, 0.6463427985544828, 0.1922849009395374), 'mode_bucket': ((9, 12), 202053), 'avg_bucket': (8, 8)}
{'path': '615.jpg', 'num': 615, 'avg': (0.3456013588492132, 0.3270633897581175, 0.16864349830676817), 'mode_bucket': ((2, 4), 62934), 'avg_bucket': (5, 4)}
{'path': '867.jpg', 'num': 867, 'avg': (0.3370827608664904, 0.42603775713779024, 0.10475092869172228), 'mode_bucket': ((5, 4), 168620), 'avg_bucket': (5, 6)}
{'path': '891.jpg', 'num': 891, 'avg': (0.26736583120785623, 0.444121442650026, 0.047720199950519473), 'mode_bucket': ((0, 0), 303537), 'avg_bucket': (4, 6)}
{'path': '835.jpg', 'num': 835, 'avg': (0.5862319090924452, 0.285908858238192, 0.41880605128394816), 'mode_bucket': ((12, 3), 184466), 'avg_bucket': (8, 4)}
{'path': '1363.jpg', 'num': 1363, 'avg': (0.10704407884617594, 0.9338508752606743, 0.13650529450090465), 'mode_bucket': ((1, 12), 448379), 'avg_bucket': (2, 12)}
{'path': '1607.jpg', 'num': 1607, 'avg': (0.45520914401422186, 0.21653071179533123, 0.6014571950751041), 'mode_bucket': ((6, 3), 139090), 'avg_bucket': (6, 3)}
{'path': '419.jpg', 'num': 419, 'avg': (0.4510113384176346, 0.3089781371188819, 0.13827425555624198), 'mode_bucket': ((5, 4), 250589), 'avg_bucket': (6, 4)}
{'path': '51.jpg', 'num': 51, 'avg': (0.1733253993967265, 0.29914268830162677, 0.5528112872751539), 'mode_bucket': ((2, 4), 79539), 'avg_bucket': (3, 4)}
{'path': '863.jpg', 'num': 863, 'avg': (0.4779947882323267, 0.40020620627295467, 0.11864299832313077), 'mode_bucket': ((8, 5), 151503), 'avg_bucket': (6, 5)}
{'path': '979.jpg', 'num': 979, 'avg': (0.35580285020356267, 0.560197951219493, 0.09241020518500777), 'mode_bucket': ((12, 12), 52046), 'avg_bucket': (5, 7)}
{'path': '1035.jpg', 'num': 1035, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '783.jpg', 'num': 783, 'avg': (0.21867131436130252, 0.3120013611906766, 0.13874658522225844), 'mode_bucket': ((0, 0), 314284), 'avg_bucket': (3, 4)}
{'path': '1195.jpg', 'num': 1195, 'avg': (0.48725253414716985, 0.7874872900131484, 0.17082697184770484), 'mode_bucket': ((0, 12), 157917), 'avg_bucket': (6, 10)}
{'path': '43.jpg', 'num': 43, 'avg': (0.4511262164003479, 0.34388748273486897, 0.44022940708085734), 'mode_bucket': ((8, 3), 79365), 'avg_bucket': (6, 5)}
{'path': '1367.jpg', 'num': 1367, 'avg': (0.304790325856724, 0.8179016608781069, 0.20809708073776373), 'mode_bucket': ((0, 12), 227400), 'avg_bucket': (4, 10)}
{'path': '1231.jpg', 'num': 1231, 'avg': (0.2338337472652592, 0.6368720734127926, 0.11563823891113155), 'mode_bucket': ((0, 0), 229922), 'avg_bucket': (3, 8)}
{'path': '1243.jpg', 'num': 1243, 'avg': (0.5449574187840155, 0.2673931488685145, 0.3598907537193375), 'mode_bucket': ((12, 2), 127205), 'avg_bucket': (7, 4)}
{'path': '1683.jpg', 'num': 1683, 'avg': (0.02316815570595691, 0.027150625450434642, 0.015490632233803097), 'mode_bucket': ((0, 0), 697929), 'avg_bucket': (1, 1)}
{'path': '1083.jpg', 'num': 1083, 'avg': (0.3673926863304751, 0.20507601737530756, 0.3448256548720382), 'mode_bucket': ((6, 2), 51350), 'avg_bucket': (5, 3)}
{'path': '1443.jpg', 'num': 1443, 'avg': (0.3786934356159255, 0.6533844743882692, 0.20235766441969563), 'mode_bucket': ((4, 11), 53050), 'avg_bucket': (5, 8)}
{'path': '1643.jpg', 'num': 1643, 'avg': (0.36893212861890623, 0.3126751011940984, 0.29141250510614486), 'mode_bucket': ((0, 0), 278996), 'avg_bucket': (5, 4)}
{'path': '1535.jpg', 'num': 1535, 'avg': (0.40754704708585904, 0.8552080025768549, 0.29980216630930456), 'mode_bucket': ((1, 12), 80757), 'avg_bucket': (5, 11)}
{'path': '523.jpg', 'num': 523, 'avg': (0.3850191777186746, 0.5862271960517216, 0.06894153071406761), 'mode_bucket': ((4, 9), 230833), 'avg_bucket': (5, 8)}
{'path': '603.jpg', 'num': 603, 'avg': (0.401188127295117, 0.5115012348669374, 0.1237601539098577), 'mode_bucket': ((0, 12), 63590), 'avg_bucket': (5, 7)}
{'path': '179.jpg', 'num': 179, 'avg': (0.241097917175539, 0.21353609185775516, 0.2580186791506735), 'mode_bucket': ((2, 3), 93645), 'avg_bucket': (3, 3)}
{'path': '35.jpg', 'num': 35, 'avg': (0.13207728706245242, 0.7306452913234492, 0.27786615242745616), 'mode_bucket': ((1, 8), 96917), 'avg_bucket': (2, 9)}
{'path': '63.jpg', 'num': 63, 'avg': (0.23497853629601045, 0.25658599521018993, 0.33439971192561524), 'mode_bucket': ((0, 0), 65274), 'avg_bucket': (3, 4)}
{'path': '1147.jpg', 'num': 1147, 'avg': (0.4367151495982584, 0.31939721193001724, 0.23515247353160504), 'mode_bucket': ((7, 5), 58245), 'avg_bucket': (6, 4)}
{'path': '203.jpg', 'num': 203, 'avg': (0.21954432167294236, 0.2568953584812316, 0.43243341715825456), 'mode_bucket': ((2, 4), 108426), 'avg_bucket': (3, 4)}
{'path': '1015.jpg', 'num': 1015, 'avg': (0.29739377738288736, 0.3996611273406458, 0.10682658675425048), 'mode_bucket': ((0, 0), 242163), 'avg_bucket': (4, 5)}
{'path': '347.jpg', 'num': 347, 'avg': (0.5743149475244483, 0.34493660444020996, 0.48515031934925), 'mode_bucket': ((12, 12), 116314), 'avg_bucket': (7, 5)}
{'path': '491.jpg', 'num': 491, 'avg': (0.4062495768146465, 0.19431062743184155, 0.38055282692556847), 'mode_bucket': ((2, 1), 73272), 'avg_bucket': (5, 3)}
{'path': '1391.jpg', 'num': 1391, 'avg': (0.28128937927158826, 0.4009140071190332, 0.05535345073368541), 'mode_bucket': ((0, 0), 393753), 'avg_bucket': (4, 5)}
{'path': '211.jpg', 'num': 211, 'avg': (0.5492586576353662, 0.31646376555258365, 0.10734396275866895), 'mode_bucket': ((0, 0), 162331), 'avg_bucket': (7, 4)}
{'path': '875.jpg', 'num': 875, 'avg': (0.7128808409299947, 0.3610462291260209, 0.13952405875520787), 'mode_bucket': ((10, 6), 73534), 'avg_bucket': (9, 5)}
{'path': '259.jpg', 'num': 259, 'avg': (0.4748932735697091, 0.16719041937252446, 0.20232323474164235), 'mode_bucket': ((0, 0), 156818), 'avg_bucket': (6, 3)}
{'path': '1699.jpg', 'num': 1699, 'avg': (0.02112736518111166, 0.02493380029771849, 0.01319535398795197), 'mode_bucket': ((0, 0), 704282), 'avg_bucket': (1, 1)}
{'path': '479.jpg', 'num': 479, 'avg': (0.6079499125242045, 0.25607830073219157, 0.3317001974397782), 'mode_bucket': ((11, 2), 42827), 'avg_bucket': (8, 4)}
{'path': '723.jpg', 'num': 723, 'avg': (0.3809892109316809, 0.2216160933818827, 0.3264863908877914), 'mode_bucket': ((6, 2), 86728), 'avg_bucket': (5, 3)}
{'path': '319.jpg', 'num': 319, 'avg': (0.5557746045022341, 0.31933204283395716, 0.21389855877221595), 'mode_bucket': ((8, 4), 97049), 'avg_bucket': (7, 4)}
{'path': '123.jpg', 'num': 123, 'avg': (0.35713847393660425, 0.2843783392380405, 0.22863822188996658), 'mode_bucket': ((2, 6), 108660), 'avg_bucket': (5, 4)}
{'path': '307.jpg', 'num': 307, 'avg': (0.5289224382074796, 0.4074974189218457, 0.3168071672020891), 'mode_bucket': ((8, 10), 63126), 'avg_bucket': (7, 5)}
{'path': '1567.jpg', 'num': 1567, 'avg': (0.5662479944214007, 0.2611853837072716, 0.5435414326324585), 'mode_bucket': ((8, 4), 149491), 'avg_bucket': (7, 4)}
{'path': '1091.jpg', 'num': 1091, 'avg': (0.455858571792419, 0.2787512087133691, 0.17123976630612947), 'mode_bucket': ((8, 3), 167859), 'avg_bucket': (6, 4)}
{'path': '1191.jpg', 'num': 1191, 'avg': (0.41684074915067415, 0.7848962144765039, 0.16766233489932567), 'mode_bucket': ((0, 12), 175612), 'avg_bucket': (6, 10)}
{'path': '571.jpg', 'num': 571, 'avg': (0.5031856940781448, 0.7820894233533443, 0.10273987481293655), 'mode_bucket': ((12, 12), 202238), 'avg_bucket': (7, 10)}
!1219.jpg
{'path': '1555.jpg', 'num': 1555, 'avg': (0.5202702970722044, 0.20763956665200275, 0.5631031337237599), 'mode_bucket': ((7, 3), 108362), 'avg_bucket': (7, 3)}
{'path': '1059.jpg', 'num': 1059, 'avg': (0.5096152612176732, 0.40372316025658156, 0.15830060040586036), 'mode_bucket': ((4, 4), 69129), 'avg_bucket': (7, 5)}
{'path': '171.jpg', 'num': 171, 'avg': (0.2603515078216474, 0.3268680684147823, 0.4972192382812288), 'mode_bucket': ((1, 4), 110789), 'avg_bucket': (4, 4)}
{'path': '119.jpg', 'num': 119, 'avg': (0.3372022796923524, 0.2959675790264023, 0.22521207256718487), 'mode_bucket': ((2, 6), 121502), 'avg_bucket': (5, 4)}
{'path': '1627.jpg', 'num': 1627, 'avg': (0.2651660231139084, 0.17381699834983838, 0.47585374221358506), 'mode_bucket': ((2, 1), 106441), 'avg_bucket': (4, 3)}
{'path': '391.jpg', 'num': 391, 'avg': (0.31516395299570166, 0.24677335024849076, 0.37328331907829576), 'mode_bucket': ((2, 6), 76934), 'avg_bucket': (4, 3)}
{'path': '1355.jpg', 'num': 1355, 'avg': (0.7322141505281209, 0.9343347067413823, 0.3579307672502267), 'mode_bucket': ((12, 12), 452299), 'avg_bucket': (9, 12)}
{'path': '707.jpg', 'num': 707, 'avg': (0.5380175910595936, 0.3770672966664276, 0.17321077899557352), 'mode_bucket': ((8, 4), 131159), 'avg_bucket': (7, 5)}
{'path': '1711.jpg', 'num': 1711, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1583.jpg', 'num': 1583, 'avg': (0.5671547063122272, 0.3924303971829456, 0.5832528573484124), 'mode_bucket': ((8, 6), 269631), 'avg_bucket': (7, 5)}
{'path': '1343.jpg', 'num': 1343, 'avg': (0.4928417657100981, 0.4286916237732584, 0.25307413470971085), 'mode_bucket': ((12, 12), 65109), 'avg_bucket': (6, 6)}
{'path': '619.jpg', 'num': 619, 'avg': (0.3472629222484384, 0.2757556618931994, 0.21571812980864508), 'mode_bucket': ((2, 3), 64335), 'avg_bucket': (5, 4)}
{'path': '1475.jpg', 'num': 1475, 'avg': (0.17502641382567985, 0.27309928773626185, 0.19498942057297214), 'mode_bucket': ((0, 0), 267073), 'avg_bucket': (3, 4)}
{'path': '1591.jpg', 'num': 1591, 'avg': (0.5743467888603605, 0.434083466285523, 0.599021613094367), 'mode_bucket': ((8, 7), 274062), 'avg_bucket': (7, 6)}
{'path': '963.jpg', 'num': 963, 'avg': (0.2840238626805505, 0.26658806152571285, 0.1315402667143152), 'mode_bucket': ((0, 0), 90062), 'avg_bucket': (4, 4)}
{'path': '1167.jpg', 'num': 1167, 'avg': (0.5566489349549094, 0.687631797248389, 0.1531918168739148), 'mode_bucket': ((0, 0), 101354), 'avg_bucket': (7, 9)}
{'path': '1043.jpg', 'num': 1043, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '967.jpg', 'num': 967, 'avg': (0.23653702439611915, 0.30416516371072627, 0.3395251278680771), 'mode_bucket': ((1, 7), 64094), 'avg_bucket': (3, 4)}
{'path': '791.jpg', 'num': 791, 'avg': (0.3214385685714034, 0.5250355018320629, 0.1435222311594114), 'mode_bucket': ((3, 8), 62107), 'avg_bucket': (4, 7)}
{'path': '1691.jpg', 'num': 1691, 'avg': (0.002301217538339161, 0.004536946614583334, 3.970077614379071e-05), 'mode_bucket': ((0, 0), 733923), 'avg_bucket': (1, 1)}
{'path': '1251.jpg', 'num': 1251, 'avg': (0.2744400629272611, 0.8784851829813382, 0.1275166909213691), 'mode_bucket': ((1, 12), 132314), 'avg_bucket': (4, 11)}
{'path': '755.jpg', 'num': 755, 'avg': (0.3572741661142063, 0.1544531318671719, 0.42724433317133), 'mode_bucket': ((1, 2), 79589), 'avg_bucket': (5, 2)}
{'path': '923.jpg', 'num': 923, 'avg': (0.6264066718652385, 0.2507960046779658, 0.30876900999127427), 'mode_bucket': ((8, 3), 184890), 'avg_bucket': (8, 4)}
{'path': '519.jpg', 'num': 519, 'avg': (0.38011413193939514, 0.29952349633411646, 0.10789639608011452), 'mode_bucket': ((5, 3), 113718), 'avg_bucket': (5, 4)}
{'path': '1155.jpg', 'num': 1155, 'avg': (0.594861204920735, 0.34899241684783977, 0.4165387774044221), 'mode_bucket': ((8, 4), 337057), 'avg_bucket': (8, 5)}
{'path': '1335.jpg', 'num': 1335, 'avg': (0.36626347616949056, 0.7132276321780093, 0.29102113013105), 'mode_bucket': ((0, 12), 245526), 'avg_bucket': (5, 9)}
{'path': '1415.jpg', 'num': 1415, 'avg': (0.09105429373343607, 0.12209603755352454, 0.024725636999642094), 'mode_bucket': ((0, 0), 619440), 'avg_bucket': (2, 2)}
{'path': '1079.jpg', 'num': 1079, 'avg': (0.2639699709611283, 0.3879208126260963, 0.03185035190319318), 'mode_bucket': ((2, 4), 127770), 'avg_bucket': (4, 5)}
{'path': '955.jpg', 'num': 955, 'avg': (0.44847800298028623, 0.41491173482326843, 0.20390969669120204), 'mode_bucket': ((2, 3), 33581), 'avg_bucket': (6, 5)}
{'path': '1487.jpg', 'num': 1487, 'avg': (0.7888346590992261, 0.9118227251997044, 0.18106405952160784), 'mode_bucket': ((12, 12), 345045), 'avg_bucket': (10, 11)}
{'path': '659.jpg', 'num': 659, 'avg': (0.4366472263141892, 0.19014462171667657, 0.392192095588217), 'mode_bucket': ((3, 2), 56240), 'avg_bucket': (6, 3)}
{'path': '1379.jpg', 'num': 1379, 'avg': (0.06228503214451337, 0.0532733024779565, 0.04195646531182423), 'mode_bucket': ((0, 0), 655669), 'avg_bucket': (1, 1)}
{'path': '715.jpg', 'num': 715, 'avg': (0.460022864798478, 0.2493379530782166, 0.31474126944534525), 'mode_bucket': ((6, 2), 106022), 'avg_bucket': (6, 3)}
{'path': '1639.jpg', 'num': 1639, 'avg': (0.024807098074172966, 0.019051478446319412, 0.024030501089326136), 'mode_bucket': ((0, 0), 705717), 'avg_bucket': (1, 1)}
{'path': '591.jpg', 'num': 591, 'avg': (0.3694276897431348, 0.3387843550785516, 0.11860802079159558), 'mode_bucket': ((5, 3), 66807), 'avg_bucket': (5, 5)}

