{'path': '1685.jpg', 'num': 1685, 'avg': (0.028822856638399653, 0.042739800445573656, 0.017757767820681926), 'mode_bucket': ((0, 0), 680942), 'avg_bucket': (1, 1)}
{'path': '609.jpg', 'num': 609, 'avg': (0.3591693574281654, 0.3830743872046124, 0.21933548006890488), 'mode_bucket': ((1, 5), 72567), 'avg_bucket': (5, 5)}
{'path': '1385.jpg', 'num': 1385, 'avg': (0.016695047518446894, 0.023655923536534746, 0.0037581539777360802), 'mode_bucket': ((0, 0), 714463), 'avg_bucket': (1, 1)}
{'path': '1609.jpg', 'num': 1609, 'avg': (0.6273544953925668, 0.09947365264199551, 0.7322762948521812), 'mode_bucket': ((9, 1), 454319), 'avg_bucket': (8, 2)}
{'path': '781.jpg', 'num': 781, 'avg': (0.26829414541016766, 0.3392547227560197, 0.11947115098166812), 'mode_bucket': ((0, 0), 299250), 'avg_bucket': (4, 5)}
{'path': '1533.jpg', 'num': 1533, 'avg': (0.4424497275321084, 0.7353138850547329, 0.43135652296835303), 'mode_bucket': ((8, 12), 274468), 'avg_bucket': (6, 9)}
{'path': '1317.jpg', 'num': 1317, 'avg': (0.5112180846188497, 0.880215153716391, 0.1474104339000814), 'mode_bucket': ((8, 12), 197000), 'avg_bucket': (7, 11)}
{'path': '1265.jpg', 'num': 1265, 'avg': (0.342238157416536, 0.7972234000493359, 0.13934077244195645), 'mode_bucket': ((12, 12), 91159), 'avg_bucket': (5, 10)}
{'path': '1469.jpg', 'num': 1469, 'avg': (0.12783653099514117, 0.18631688747270497, 0.015436745770372204), 'mode_bucket': ((0, 0), 586188), 'avg_bucket': (2, 3)}
{'path': '1109.jpg', 'num': 1109, 'avg': (0.5779799470269312, 0.6130816619745568, 0.1382064759500034), 'mode_bucket': ((12, 12), 132794), 'avg_bucket': (7, 8)}
{'path': '621.jpg', 'num': 621, 'avg': (0.4734882105714908, 0.2809828533407825, 0.21254946108238432), 'mode_bucket': ((1, 4), 64384), 'avg_bucket': (6, 4)}
{'path': '941.jpg', 'num': 941, 'avg': (0.4669739149417166, 0.3093101225805986, 0.24692196648640494), 'mode_bucket': ((7, 3), 42091), 'avg_bucket': (6, 4)}
{'path': '765.jpg', 'num': 765, 'avg': (0.4023430885373803, 0.34634003686375386, 0.13554719413890742), 'mode_bucket': ((5, 3), 50017), 'avg_bucket': (5, 5)}
{'path': '705.jpg', 'num': 705, 'avg': (0.5339831183855287, 0.4441236631129945, 0.17643438734046693), 'mode_bucket': ((8, 4), 110456), 'avg_bucket': (7, 6)}
{'path': '1353.jpg', 'num': 1353, 'avg': (0.7140181363475863, 0.9406052815993985, 0.3644435295815605), 'mode_bucket': ((12, 12), 450265), 'avg_bucket': (9, 12)}
{'path': '1493.jpg', 'num': 1493, 'avg': (0.2286497219874689, 0.29352645145799855, 0.026243064065953912), 'mode_bucket': ((0, 0), 497314), 'avg_bucket': (3, 4)}
{'path': '1681.jpg', 'num': 1681, 'avg': (0.017969877478344814, 0.02010235381396068, 0.011277717141545966), 'mode_bucket': ((0, 0), 709348), 'avg_bucket': (1, 1)}
{'path': '729.jpg', 'num': 729, 'avg': (0.24853073041506835, 0.5950259450915881, 0.1695613819532372), 'mode_bucket': ((2, 12), 107512), 'avg_bucket': (3, 8)}
{'path': '641.jpg', 'num': 641, 'avg': (0.17503118130376993, 0.1707530364983266, 0.030990971584173806), 'mode_bucket': ((0, 0), 407005), 'avg_bucket': (3, 3)}
{'path': '105.jpg', 'num': 105, 'avg': (0.2522866493901357, 0.2769840993498213, 0.061584882217112634), 'mode_bucket': ((0, 0), 163995), 'avg_bucket': (4, 4)}
{'path': '1237.jpg', 'num': 1237, 'avg': (0.4667437164306714, 0.5019199423941696, 0.15960728464575152), 'mode_bucket': ((0, 0), 183613), 'avg_bucket': (6, 7)}
{'path': '269.jpg', 'num': 269, 'avg': (0.35528463433891666, 0.28881819465681957, 0.08981318189188567), 'mode_bucket': ((0, 0), 162900), 'avg_bucket': (5, 4)}
{'path': '1453.jpg', 'num': 1453, 'avg': (0.26597203639830974, 0.8158046454616239, 0.7431180374692256), 'mode_bucket': ((1, 11), 246670), 'avg_bucket': (4, 10)}
{'path': '993.jpg', 'num': 993, 'avg': (0.5062030622513185, 0.4467256778988488, 0.16583802466276823), 'mode_bucket': ((0, 0), 78483), 'avg_bucket': (7, 6)}
{'path': '213.jpg', 'num': 213, 'avg': (0.5177155719553883, 0.2635280804263836, 0.634760800694315), 'mode_bucket': ((6, 2), 154026), 'avg_bucket': (7, 4)}
{'path': '341.jpg', 'num': 341, 'avg': (0.5970353357815046, 0.34749928059567803, 0.4834547760060281), 'mode_bucket': ((12, 12), 118956), 'avg_bucket': (8, 5)}
{'path': '397.jpg', 'num': 397, 'avg': (0.7321528106256977, 0.8932548836400029, 0.19225671572920525), 'mode_bucket': ((12, 12), 441194), 'avg_bucket': (9, 11)}
{'path': '841.jpg', 'num': 841, 'avg': (0.33505381869831047, 0.14186665504263352, 0.6377777777777192), 'mode_bucket': ((2, 2), 161609), 'avg_bucket': (5, 2)}
{'path': '505.jpg', 'num': 505, 'avg': (0.4961120158992826, 0.1839160897421138, 0.38601783769101305), 'mode_bucket': ((2, 1), 75019), 'avg_bucket': (6, 3)}
{'path': '785.jpg', 'num': 785, 'avg': (0.3003197159823876, 0.39887403835202156, 0.1192689610561873), 'mode_bucket': ((0, 0), 245321), 'avg_bucket': (4, 5)}
{'path': '133.jpg', 'num': 133, 'avg': (0.12008255374479856, 0.3306603788598761, 0.2563737085554744), 'mode_bucket': ((2, 4), 69746), 'avg_bucket': (2, 4)}
{'path': '1517.jpg', 'num': 1517, 'avg': (0.4856232423248844, 0.9845148540912335, 0.2356703016500337), 'mode_bucket': ((12, 12), 203776), 'avg_bucket': (6, 12)}
{'path': '1653.jpg', 'num': 1653, 'avg': (0.002219871238425961, 0.004229058159722222, 2.84671160130718e-05), 'mode_bucket': ((0, 0), 734162), 'avg_bucket': (1, 1)}
{'path': '573.jpg', 'num': 573, 'avg': (0.5209689549641021, 0.8689447190653237, 0.11594399977882952), 'mode_bucket': ((12, 12), 221827), 'avg_bucket': (7, 11)}
{'path': '249.jpg', 'num': 249, 'avg': (0.3174973730774739, 0.345868404180375, 0.3620766580260957), 'mode_bucket': ((2, 6), 175053), 'avg_bucket': (4, 5)}
{'path': '769.jpg', 'num': 769, 'avg': (0.3821378312852471, 0.3338285063662312, 0.12635517195232673), 'mode_bucket': ((2, 3), 51137), 'avg_bucket': (5, 5)}
{'path': '1041.jpg', 'num': 1041, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1089.jpg', 'num': 1089, 'avg': (0.5165471704026205, 0.1374797565306959, 0.6370190961573284), 'mode_bucket': ((7, 2), 245148), 'avg_bucket': (7, 2)}
{'path': '837.jpg', 'num': 837, 'avg': (0.5426774710731506, 0.27471109922188663, 0.3701759461375755), 'mode_bucket': ((7, 3), 112213), 'avg_bucket': (7, 4)}
{'path': '137.jpg', 'num': 137, 'avg': (0.1199451546303427, 0.3139721656600722, 0.2602544062339541), 'mode_bucket': ((2, 4), 80207), 'avg_bucket': (2, 4)}
{'path': '261.jpg', 'num': 261, 'avg': (0.5031869887605266, 0.179681987026645, 0.23311561202248293), 'mode_bucket': ((0, 0), 122724), 'avg_bucket': (7, 3)}
{'path': '593.jpg', 'num': 593, 'avg': (0.5359305632993462, 0.24725569693604557, 0.15005249821356498), 'mode_bucket': ((0, 0), 39654), 'avg_bucket': (7, 3)}
{'path': '1005.jpg', 'num': 1005, 'avg': (0.7512601949711039, 0.6750919925841065, 0.16956665836917378), 'mode_bucket': ((12, 12), 245487), 'avg_bucket': (10, 9)}
{'path': '1605.jpg', 'num': 1605, 'avg': (0.4687940963946293, 0.22601357258042631, 0.5889439348883334), 'mode_bucket': ((6, 3), 115105), 'avg_bucket': (6, 3)}
{'path': '689.jpg', 'num': 689, 'avg': (0.4644564288894066, 0.2572733709887956, 0.23664042819777914), 'mode_bucket': ((5, 4), 64717), 'avg_bucket': (6, 4)}
{'path': '693.jpg', 'num': 693, 'avg': (0.5415577714677224, 0.5029281537397688, 0.44576928764117), 'mode_bucket': ((7, 6), 268167), 'avg_bucket': (7, 7)}
{'path': '557.jpg', 'num': 557, 'avg': (0.3475006928369446, 0.5254430947372876, 0.061487704674006466), 'mode_bucket': ((5, 4), 168951), 'avg_bucket': (5, 7)}
{'path': '1449.jpg', 'num': 1449, 'avg': (0.4566512139653734, 0.5647386789457933, 0.39607647931096285), 'mode_bucket': ((0, 0), 137232), 'avg_bucket': (6, 7)}
{'path': '849.jpg', 'num': 849, 'avg': (0.22490083506343211, 0.32493237649074896, 0.023184939449067462), 'mode_bucket': ((0, 0), 185700), 'avg_bucket': (3, 4)}
{'path': '721.jpg', 'num': 721, 'avg': (0.3712686740683442, 0.23188814627695808, 0.323687140436783), 'mode_bucket': ((6, 2), 83581), 'avg_bucket': (5, 3)}
{'path': '277.jpg', 'num': 277, 'avg': (0.626363519262249, 0.2547743348964665, 0.5956381697628136), 'mode_bucket': ((7, 2), 229779), 'avg_bucket': (8, 4)}
{'path': '349.jpg', 'num': 349, 'avg': (0.549609169388068, 0.34803517716231597, 0.47757628995439877), 'mode_bucket': ((12, 12), 117519), 'avg_bucket': (7, 5)}
{'path': '773.jpg', 'num': 773, 'avg': (0.45651498743074825, 0.24281358334177097, 0.4405624702133029), 'mode_bucket': ((7, 5), 88973), 'avg_bucket': (6, 3)}
{'path': '1197.jpg', 'num': 1197, 'avg': (0.2452922907412042, 0.703296349501531, 0.12267967473457217), 'mode_bucket': ((0, 12), 177211), 'avg_bucket': (3, 9)}
{'path': '373.jpg', 'num': 373, 'avg': (0.23932639164836594, 0.30483125259187066, 0.09815693508263973), 'mode_bucket': ((2, 4), 198819), 'avg_bucket': (3, 4)}
{'path': '857.jpg', 'num': 857, 'avg': (0.4896818719717926, 0.46633636885697155, 0.09263806444834995), 'mode_bucket': ((8, 5), 95222), 'avg_bucket': (6, 6)}
{'path': '289.jpg', 'num': 289, 'avg': (0.5184326555049299, 0.1423829864321068, 0.4447333548217199), 'mode_bucket': ((6, 1), 120136), 'avg_bucket': (7, 2)}
{'path': '1157.jpg', 'num': 1157, 'avg': (0.38738555871895186, 0.5808947712902904, 0.11649678415167622), 'mode_bucket': ((2, 12), 103626), 'avg_bucket': (5, 7)}
{'path': '441.jpg', 'num': 441, 'avg': (0.4563933791494568, 0.28078300513367294, 0.20166741132275104), 'mode_bucket': ((7, 4), 77048), 'avg_bucket': (6, 4)}
{'path': '777.jpg', 'num': 777, 'avg': (0.30444886030418494, 0.4183405874992806, 0.24465234162156196), 'mode_bucket': ((3, 8), 43691), 'avg_bucket': (4, 6)}
{'path': '1613.jpg', 'num': 1613, 'avg': (0.6315874443282213, 0.09646849399413567, 0.7314920343165932), 'mode_bucket': ((9, 1), 469379), 'avg_bucket': (8, 2)}
!1209.jpg
{'path': '97.jpg', 'num': 97, 'avg': (0.4124046754667726, 0.34175740870924814, 0.08445462494923604), 'mode_bucket': ((0, 0), 84896), 'avg_bucket': (5, 5)}
{'path': '1669.jpg', 'num': 1669, 'avg': (0.04158586864455331, 0.07363335265771723, 0.02724356724028868), 'mode_bucket': ((0, 0), 643970), 'avg_bucket': (1, 1)}
{'path': '297.jpg', 'num': 297, 'avg': (0.511233087993925, 0.18326550580852055, 0.6818483732443629), 'mode_bucket': ((6, 2), 132915), 'avg_bucket': (7, 3)}
{'path': '193.jpg', 'num': 193, 'avg': (0.1680434967684359, 0.25638432352887947, 0.25364176964159924), 'mode_bucket': ((2, 3), 79586), 'avg_bucket': (3, 4)}
{'path': '237.jpg', 'num': 237, 'avg': (0.406666093293612, 0.19106850224372238, 0.12039778433071992), 'mode_bucket': ((2, 4), 107571), 'avg_bucket': (5, 3)}
{'path': '1589.jpg', 'num': 1589, 'avg': (0.5753359209029142, 0.4421806542516654, 0.5935693093429381), 'mode_bucket': ((8, 7), 272486), 'avg_bucket': (7, 6)}
{'path': '1741.jpg', 'num': 1741, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '685.jpg', 'num': 685, 'avg': (0.4590012080983491, 0.29906121301223926, 0.21115073742106982), 'mode_bucket': ((8, 4), 89866), 'avg_bucket': (6, 4)}
{'path': '353.jpg', 'num': 353, 'avg': (0.6515531633071135, 0.34748619715058526, 0.5619526835255546), 'mode_bucket': ((12, 12), 162684), 'avg_bucket': (8, 5)}
{'path': '1357.jpg', 'num': 1357, 'avg': (0.6996011848963128, 0.9509365381727205, 0.3753675353605084), 'mode_bucket': ((12, 12), 450005), 'avg_bucket': (9, 12)}
{'path': '1113.jpg', 'num': 1113, 'avg': (0.4496830017808696, 0.589217746630354, 0.19550532854205332), 'mode_bucket': ((12, 12), 105289), 'avg_bucket': (6, 8)}
{'path': '725.jpg', 'num': 725, 'avg': (0.24695840764532184, 0.6030083363633886, 0.18182619847011536), 'mode_bucket': ((2, 12), 108364), 'avg_bucket': (3, 8)}
{'path': '637.jpg', 'num': 637, 'avg': (0.2170283363220734, 0.20508056150645362, 0.06055317265848286), 'mode_bucket': ((0, 0), 274632), 'avg_bucket': (3, 3)}
{'path': '537.jpg', 'num': 537, 'avg': (0.5919541088858432, 0.6019645312895047, 0.17129629097790577), 'mode_bucket': ((7, 9), 105018), 'avg_bucket': (8, 8)}
{'path': '1313.jpg', 'num': 1313, 'avg': (0.36195448514919193, 0.8261653552139159, 0.24576033581835932), 'mode_bucket': ((0, 12), 208454), 'avg_bucket': (5, 10)}
{'path': '1593.jpg', 'num': 1593, 'avg': (0.5730524023426833, 0.4390983463607819, 0.5975560672406961), 'mode_bucket': ((8, 7), 272173), 'avg_bucket': (7, 6)}
{'path': '305.jpg', 'num': 305, 'avg': (0.5363447468268762, 0.30947133551171035, 0.20603253931755983), 'mode_bucket': ((8, 4), 98348), 'avg_bucket': (7, 4)}
{'path': '793.jpg', 'num': 793, 'avg': (0.39873955329071215, 0.39716986456417913, 0.2031511959167203), 'mode_bucket': ((2, 9), 40486), 'avg_bucket': (5, 5)}
{'path': '337.jpg', 'num': 337, 'avg': (0.5966902371031675, 0.27359446874405563, 0.4853507061464463), 'mode_bucket': ((6, 1), 60225), 'avg_bucket': (8, 4)}
{'path': '1445.jpg', 'num': 1445, 'avg': (0.3447734754243801, 0.8899688047962403, 0.37293804891689747), 'mode_bucket': ((5, 12), 296753), 'avg_bucket': (5, 11)}
{'path': '569.jpg', 'num': 569, 'avg': (0.5271856334232097, 0.8736577290298793, 0.10716843150039382), 'mode_bucket': ((12, 12), 219601), 'avg_bucket': (7, 11)}
{'path': '1201.jpg', 'num': 1201, 'avg': (0.2673822050508685, 0.6255229365686189, 0.11365681168303726), 'mode_bucket': ((0, 0), 211800), 'avg_bucket': (4, 8)}
{'path': '1301.jpg', 'num': 1301, 'avg': (0.6617005220592195, 0.37899577891858893, 0.38558423543093834), 'mode_bucket': ((8, 2), 73721), 'avg_bucket': (8, 5)}
{'path': '901.jpg', 'num': 901, 'avg': (0.5966395026394603, 0.20897490546003566, 0.385040908181892), 'mode_bucket': ((11, 1), 68636), 'avg_bucket': (8, 3)}
{'path': '81.jpg', 'num': 81, 'avg': (0.09923050492791034, 0.38360549587930437, 0.38207906220159044), 'mode_bucket': ((1, 6), 189604), 'avg_bucket': (2, 5)}
{'path': '905.jpg', 'num': 905, 'avg': (0.4911670819403955, 0.16123215025166562, 0.3233657577606783), 'mode_bucket': ((8, 2), 81097), 'avg_bucket': (6, 2)}
{'path': '889.jpg', 'num': 889, 'avg': (0.38629153576045083, 0.31555981084812135, 0.07817011016688633), 'mode_bucket': ((0, 0), 139519), 'avg_bucket': (5, 4)}
{'path': '25.jpg', 'num': 25, 'avg': (0.18647570524289062, 0.6674081733526589, 0.394049803619713), 'mode_bucket': ((1, 9), 118385), 'avg_bucket': (3, 9)}
{'path': '169.jpg', 'num': 169, 'avg': (0.19187217741702495, 0.3996106364379598, 0.359478985821911), 'mode_bucket': ((1, 6), 165934), 'avg_bucket': (3, 5)}
{'path': '417.jpg', 'num': 417, 'avg': (0.4043127908620285, 0.2923178400682573, 0.08327927134450247), 'mode_bucket': ((5, 4), 338473), 'avg_bucket': (5, 4)}
{'path': '93.jpg', 'num': 93, 'avg': (0.5067160153582286, 0.6786438924284104, 0.1945076656965816), 'mode_bucket': ((7, 9), 131438), 'avg_bucket': (7, 9)}
{'path': '153.jpg', 'num': 153, 'avg': (0.22266029510942073, 0.2836970900560097, 0.534691005199787), 'mode_bucket': ((6, 2), 92162), 'avg_bucket': (3, 4)}
{'path': '813.jpg', 'num': 813, 'avg': (0.4773014472587505, 0.3841475067569269, 0.14561462801322497), 'mode_bucket': ((0, 0), 84773), 'avg_bucket': (6, 5)}
{'path': '1557.jpg', 'num': 1557, 'avg': (0.23432337288847951, 0.28819769710262805, 0.2197413864633508), 'mode_bucket': ((0, 0), 342809), 'avg_bucket': (3, 4)}
{'path': '533.jpg', 'num': 533, 'avg': (0.5722308765695484, 0.5924521323615758, 0.1857505648748142), 'mode_bucket': ((7, 9), 120186), 'avg_bucket': (7, 8)}
{'path': '1369.jpg', 'num': 1369, 'avg': (0.3276984975371937, 0.8352839961281452, 0.21856730941077612), 'mode_bucket': ((0, 12), 201758), 'avg_bucket': (4, 11)}
{'path': '1029.jpg', 'num': 1029, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '77.jpg', 'num': 77, 'avg': (0.15862994003796888, 0.30735981273529156, 0.31672501574273154), 'mode_bucket': ((1, 5), 78545), 'avg_bucket': (2, 4)}
{'path': '969.jpg', 'num': 969, 'avg': (0.4023523019013696, 0.20660338251686666, 0.3450198184741846), 'mode_bucket': ((8, 1), 44336), 'avg_bucket': (5, 3)}
{'path': '485.jpg', 'num': 485, 'avg': (0.6466752017002343, 0.239237985649424, 0.4381593339366408), 'mode_bucket': ((10, 1), 73015), 'avg_bucket': (8, 3)}
{'path': '1381.jpg', 'num': 1381, 'avg': (0.05378202845527065, 0.03612507163582362, 0.041203889867587655), 'mode_bucket': ((0, 0), 667002), 'avg_bucket': (1, 1)}
{'path': '1273.jpg', 'num': 1273, 'avg': (0.19183950615509882, 0.6377337180021454, 0.14630791292199904), 'mode_bucket': ((0, 0), 140138), 'avg_bucket': (3, 8)}
{'path': '1129.jpg', 'num': 1129, 'avg': (0.5471819414435899, 0.48065552653695487, 0.10108205358996408), 'mode_bucket': ((12, 11), 117235), 'avg_bucket': (7, 6)}
{'path': '1641.jpg', 'num': 1641, 'avg': (0.04160822691450934, 0.015266711497633308, 0.04621274063010029), 'mode_bucket': ((0, 0), 686485), 'avg_bucket': (1, 1)}
{'path': '517.jpg', 'num': 517, 'avg': (0.4175247631530341, 0.3345309662626346, 0.05414144412128552), 'mode_bucket': ((5, 4), 315362), 'avg_bucket': (6, 5)}
{'path': '625.jpg', 'num': 625, 'avg': (0.2884635869527379, 0.33478515948138693, 0.0849365393950727), 'mode_bucket': ((2, 4), 152664), 'avg_bucket': (4, 5)}
{'path': '1281.jpg', 'num': 1281, 'avg': (0.4355764582670338, 0.6897451660087477, 0.19247149565124275), 'mode_bucket': ((12, 12), 165168), 'avg_bucket': (6, 9)}
{'path': '989.jpg', 'num': 989, 'avg': (0.5129705339030644, 0.43725081167389135, 0.16518542453852622), 'mode_bucket': ((0, 0), 79605), 'avg_bucket': (7, 6)}
{'path': '1193.jpg', 'num': 1193, 'avg': (0.267301396793639, 0.6097574280987575, 0.12194969958472919), 'mode_bucket': ((0, 0), 209621), 'avg_bucket': (4, 8)}
{'path': '225.jpg', 'num': 225, 'avg': (0.6188911043237936, 0.31676703176188037, 0.19971138748543463), 'mode_bucket': ((8, 3), 230277), 'avg_bucket': (8, 4)}
{'path': '1081.jpg', 'num': 1081, 'avg': (0.42245299333188435, 0.4497303726629357, 0.14415107677195033), 'mode_bucket': ((1, 6), 70409), 'avg_bucket': (6, 6)}
{'path': '529.jpg', 'num': 529, 'avg': (0.43073413958960205, 0.5475767000542549, 0.10090658615885033), 'mode_bucket': ((12, 12), 165612), 'avg_bucket': (6, 7)}
{'path': '585.jpg', 'num': 585, 'avg': (0.29018785931342284, 0.35167895035255786, 0.08261017710060253), 'mode_bucket': ((0, 0), 100321), 'avg_bucket': (4, 5)}
{'path': '1065.jpg', 'num': 1065, 'avg': (0.4736309794474039, 0.36203643073927033, 0.1454525218296101), 'mode_bucket': ((0, 0), 82738), 'avg_bucket': (6, 5)}
{'path': '665.jpg', 'num': 665, 'avg': (0.45715342240903367, 0.20129588262490153, 0.38732788351883657), 'mode_bucket': ((3, 2), 50474), 'avg_bucket': (6, 3)}
{'path': '1621.jpg', 'num': 1621, 'avg': (0.33122142817524974, 0.31044140433444856, 0.4315083848214387), 'mode_bucket': ((2, 5), 80452), 'avg_bucket': (4, 4)}
{'path': '173.jpg', 'num': 173, 'avg': (0.2608905047464405, 0.3266045804059417, 0.44692482809047623), 'mode_bucket': ((1, 4), 87531), 'avg_bucket': (4, 4)}
{'path': '45.jpg', 'num': 45, 'avg': (0.1335646512828172, 0.33761523376554486, 0.5563846071186732), 'mode_bucket': ((2, 5), 110174), 'avg_bucket': (2, 5)}
{'path': '1749.jpg', 'num': 1749, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1269.jpg', 'num': 1269, 'avg': (0.3561758642341398, 0.8857928330286484, 0.12419761242174344), 'mode_bucket': ((4, 12), 198852), 'avg_bucket': (5, 11)}
{'path': '1289.jpg', 'num': 1289, 'avg': (0.3464234190600069, 0.316209939330608, 0.16875467005383005), 'mode_bucket': ((0, 0), 219348), 'avg_bucket': (5, 4)}
{'path': '1689.jpg', 'num': 1689, 'avg': (0.013219039992331795, 0.015658585508833138, 0.008986140897331048), 'mode_bucket': ((0, 0), 715283), 'avg_bucket': (1, 1)}
{'path': '921.jpg', 'num': 921, 'avg': (0.5897351649849423, 0.40075041620501567, 0.20892013782547225), 'mode_bucket': ((8, 6), 72481), 'avg_bucket': (8, 5)}
{'path': '101.jpg', 'num': 101, 'avg': (0.31485499104250597, 0.3270697966898672, 0.05669142646240418), 'mode_bucket': ((0, 0), 162389), 'avg_bucket': (4, 4)}
{'path': '13.jpg', 'num': 13, 'avg': (0.18639539272952504, 0.37144794112178653, 0.07352881072190331), 'mode_bucket': ((2, 5), 140039), 'avg_bucket': (3, 5)}
{'path': '741.jpg', 'num': 741, 'avg': (0.3728205655594646, 0.15937196645103432, 0.4189346852018287), 'mode_bucket': ((1, 2), 81716), 'avg_bucket': (5, 2)}

